,Angle,Poluted,Concentration
0,0.28000731514153304,0,0.10930432536925301
1,0.30624255542585826,0,0.06120750698862635
2,0.1860735425340147,0,0.12439707889265227
3,0.3395148554354524,0,0.13691260335818847
4,0.19852134301264615,0,0.032704217492437584
5,0.11103903871423584,0,0.09146310665885247
6,-0.6673671328896691,0,0.14919224160913427
7,-0.26351591448716183,0,0.0428300294692498
8,0.17019273749869435,0,0.1958366467180072
9,-0.4254744760659702,0,0.14693231888089084
10,0.2047872517928402,0,0.09289018796348067
11,0.1590614660911773,0,0.053030399228651756
12,0.19360891547957804,0,0.04950726247406694
13,-0.16643392297054801,0,0.1607966188234098
14,1.0211088012885328,1,0.06495702833458304
15,0.3858461669762726,0,0.03001359150734893
16,-0.9429780131866987,0,0.017029484898790807
17,0.3373766539651707,0,0.04392541228366188
18,0.0,0,0.06490836840259771
19,0.0,0,0.010055776627835245
20,-0.744435792991589,0,0.08991980883649386
21,-0.8631571120713537,0,0.0736671066299121
22,-0.6374729291118459,0,0.1001071944227576
23,-0.5115665516709774,0,0.13396877770389898
24,-0.1317736209990643,0,0.11264092109634766
25,-0.7405974062558832,0,0.04063868151534169
26,-0.5080871411693696,0,0.030253646418338595
27,0.0,0,0.2083477602329647
28,-0.5936783521224813,0,0.0
29,0.49940726965298143,0,0.12565023973466968
30,-0.7685028568480078,0,0.08355580473574233
31,-0.9411904721057224,0,0.020567647329754187
32,0.20928639661511242,0,0.017778316666633504
33,0.1294046558784,0,0.04952190783373943
34,0.15755263976731673,0,0.04691207789517271
35,0.0,0,0.10852039781437783
36,-0.17456884250643426,0,0.19863906153780098
37,0.24029156430726004,0,0.0802886933907306
38,-0.4932682752898401,0,0.10846397284842102
39,0.0,0,0.015891546455157276
40,0.1473878239407482,0,0.052517773969913625
41,1.1966966227833422,0,0.0
42,0.38241483335021426,0,0.0923882029592072
43,0.3834959803767606,0,0.13974496792196867
44,0.6672507886433269,1,0.3
45,0.0,0,0.08486645810972696
46,-0.11725846185792883,0,0.17617858747771592
47,0.5914527006143897,1,0.3
48,-0.5830449902078999,0,0.1330637217563024
49,0.5565740091129883,1,0.2361270114229946
50,-0.7098751118410815,0,0.16908198830167487
51,-0.9215533026256834,0,0.01530191219159578
52,-1.4138681418368018,0,0.12814773694082024
53,-0.2599769953543915,0,0.15256564455881433
54,0.0,0,0.014516649222179335
55,-0.5991344476602588,0,0.09158601396343855
56,-0.8226576257314774,0,0.026999450997990976
57,0.6867991005179526,1,0.23205823475297346
58,-0.13973590865054775,0,0.0
59,-0.20109839739276966,0,0.13927127022169375
60,0.2781357698193519,0,0.05135296481487059
61,0.5407374592847498,1,0.3
62,0.4858659608880911,0,0.2587529327627145
63,0.0,0,0.08856027856621262
64,0.0,0,0.0738717216333347
65,-0.5270963276601033,0,0.0
66,-0.1743206929578628,0,0.03651728872825524
67,-0.676981488232597,0,0.0
68,-0.24515496671218986,0,0.058111695527537595
69,-0.7039377111189445,0,0.07872455955907216
70,-0.21406964923076097,0,0.06202964996360401
71,-0.24271493322302334,0,0.1640825063914385
72,-1.1089536556497477,0,0.021716011587592576
73,-0.2702874712205109,0,0.114311025217842
74,-1.3700976602661774,0,0.08447770254453048
75,0.0,0,0.030630027886182833
76,0.0,0,0.01994135470147834
77,0.8442358024014783,1,0.23163882038272682
78,-0.19739344742916218,0,0.16356158990348751
79,-0.46155118199604983,0,0.03971850017779867
80,0.0,0,0.025751126940945446
81,0.9058112975049166,1,0.2709861488134545
82,0.15007575402619772,0,0.11691479722030938
83,-0.4559254618895782,0,0.08759206722374777
84,-0.29519006403365156,0,0.037783437464422386
85,-0.16902473600490805,0,0.010045721261977085
86,-0.283857483873955,0,0.03737171039188289
87,0.6604732745202195,1,0.3
88,0.5055879024949297,0,0.03831108769411064
89,-0.18799585919494205,0,0.17034663649276688
90,-0.5606001594148817,0,0.16157475045836958
91,-0.8802716181486456,0,0.12069941732757007
92,-0.6089094049059309,0,0.05976738195415625
93,0.8017639159134161,1,0.3
94,0.7793651157362564,1,0.2642961411989321
95,0.18914456339010885,0,0.05028581342876013
96,-0.9412053712965601,0,0.01910398294286424
97,0.2703604266186705,0,0.3
98,0.2873162224373095,0,0.3
99,0.8690297369468846,1,0.13722605781135916
100,0.4112039622511787,0,0.06656620145377631
101,-0.15485336829234272,0,0.1350886708153695
102,-0.3695109325837904,0,0.19540077778704376
103,0.25966846289512546,0,0.1025013891957082
104,0.47031996044892393,0,0.11266601693737363
105,0.23518129324655515,0,0.045117661952935345
106,-0.9490602077911997,0,0.06500009109275735
107,0.1442201252544153,0,0.06898592100796638
108,0.0,0,0.14442840924162698
109,0.0,0,0.02324770414254886
110,-0.37809666463017544,0,0.2566258033325555
111,-0.18721221837898336,0,0.04093598355235161
112,0.6290783261084977,1,0.14971297634277567
113,0.0,0,0.0
114,0.0,0,0.2429781919043516
115,0.0,0,0.07195868037825107
116,1.085259509405743,0,0.05536474409395916
117,-0.47860733981526726,0,0.06992185486005811
118,-0.6129497109633932,0,0.08140981725394406
119,-0.1874491422804544,0,0.036566892583581916
120,0.571036290465156,1,0.2534379479099591
121,-0.2553394325817221,0,0.19696719190455148
122,0.0,0,0.10680469234084466
123,0.0,0,0.032334391516650046
124,-0.15478113255952367,0,0.11279012475999046
125,-0.10562781129970766,0,0.08668843787509634
126,0.25231171111566447,0,0.16346572433763593
127,-0.4830167565210453,0,0.1986404328389286
128,0.46178145524018605,0,0.016894087037763947
129,0.6022050853662536,1,0.3
130,0.21548596350559035,0,0.1260072377181561
131,-0.5429820852830731,0,0.3
132,0.5599973023240226,1,0.3
133,0.47766597157390567,0,0.01653290716936975
134,0.21539924512998687,0,0.09423969259729917
135,0.0,0,0.05390510630141526
136,1.0341707132556062,1,0.3
137,-0.6845764263171378,0,0.020970194688468054
138,-0.5371661202636585,0,0.02227759138253837
139,0.0,0,0.17867974364502748
140,-0.7156706299724087,0,0.09607632376814643
141,0.2276521924614214,0,0.3
142,-0.7923548952727484,0,0.3
143,-0.7421911993918676,0,0.0997216788881323
144,-0.21193853593025225,0,0.023665962408355664
145,-0.9380319769572054,0,0.12490092738159606
146,-0.6206912474162881,0,0.07327547525105434
147,-0.2438907026938259,0,0.019084498864556845
148,-0.2337172933856341,0,0.0263032302032552
149,-0.6091509028603446,0,0.04760368465642612
150,-0.43249080014255825,0,0.07814352366162745
151,-0.5709241308369627,0,0.07543538360808841
152,0.2530763319135569,0,0.0
153,0.0,0,0.0
154,0.7598849237900072,1,0.20403887879402657
155,0.37615064387729885,0,0.2552816978334331
156,-0.21625273594832045,0,0.024729427236183047
157,0.0,0,0.014406115442944392
158,0.8023260393170883,1,0.3
159,-0.23930626278663159,0,0.10090609376188013
160,0.1868139987832954,0,0.0
161,0.2488839176726023,0,0.0
162,-0.4368954374840208,0,0.018103149490674552
163,-0.13018815202704365,0,0.0
164,0.7278070764611366,1,0.2954711242008352
165,0.938491089644479,1,0.3
166,0.0,0,0.0263196050523809
167,0.0,0,0.21547645413321964
168,0.6026449312653118,1,0.2769558966311945
169,-0.18355140016822352,0,0.3
170,0.0,0,0.012136632056156844
171,-0.42993838032654536,0,0.10044598702651368
172,-0.10649302327252504,0,0.03856053895168474
173,-1.0024937920819823,0,0.05680743399921286
174,0.4601481253366227,0,0.18495714826562637
175,-0.26780525506375913,0,0.12241588167748815
176,0.17476557292857653,0,0.09787950724545447
177,-0.5338369498155826,0,0.1912112140307372
178,0.39685162235366733,0,0.03189334559909133
179,-0.5073668181582673,0,0.10750163540694233
180,-0.565658980984762,0,0.12491781336073224
181,-0.6830633946869589,0,0.15379231940222396
182,-0.10597013604564999,0,0.3
183,0.0,0,0.26614755669941964
184,-0.20826724830828222,0,0.07916690369703934
185,-0.45895371675783253,0,0.3
186,-0.3167998162925882,0,0.1364526138108934
187,-0.23154667529921924,0,0.0
188,0.24222395963383425,0,0.06532276404305763
189,0.7348546875512444,1,0.1417109491363697
190,0.9092475050969429,1,0.19399959077229384
191,-0.4456134709687454,0,0.010407204993801022
192,-0.27709254874138783,0,0.010496037466547295
193,0.5540885715866973,1,0.25679549791878403
194,0.3086343984547167,0,0.036716710081458985
195,-0.6047296613609074,0,0.12174941986485666
196,0.19161360587176587,0,0.025755243076376035
197,0.29265393292626396,0,0.03755606142732544
198,0.0,0,0.13592430089416924
199,0.41008893861423346,0,0.0460588491455927
200,0.0,0,0.013769347463007658
201,-0.3299921001892006,0,0.07434670039101561
202,0.25926840929491723,0,0.01312719108698857
203,0.0,0,0.07936385553484235
204,-0.23488691149582092,0,0.0
205,0.353969141467122,0,0.03320444097719044
206,-0.8344934810191065,0,0.07690951883752767
207,0.21374869717074338,0,0.012159036366626026
208,0.0,0,0.07511363145358405
209,-0.10457004425125448,0,0.10764927449219994
210,-0.3631143474160411,0,0.17715977809678218
211,0.4336652923513552,0,0.010276345231177882
212,-1.5340673363896222,0,0.03480978603318673
213,-0.451555913334699,0,0.05682709921656592
214,0.554277760904257,1,0.10034663756329291
215,-0.549611816246034,0,0.3
216,-0.46670730283855016,0,0.07904329031257115
217,0.0,0,0.06457746049942016
218,-0.164683286270053,0,0.1041967516188348
219,0.3622164708504355,0,0.2293398007050891
220,0.7900380640196313,1,0.28838027605258
221,0.0,0,0.02594191854759628
222,-0.2886944985785001,0,0.02445263883238099
223,0.4890169334664485,0,0.042827966686979246
224,0.4049991240435059,0,0.09193180352747846
225,-0.2186760090747438,0,0.04212262532200905
226,0.3489155529851434,0,0.0
227,0.5476105760392074,1,0.3
228,0.43718673140410375,0,0.057277253862488386
229,0.6240307487830221,1,0.3
230,0.0,0,0.15706030264079898
231,-0.3111430439854819,0,0.09460497574241641
232,-0.1543105926266317,0,0.017302390409376874
233,-0.82693425519658,0,0.024593086734748842
234,0.2575018682383785,0,0.06916415024255008
235,1.2319033128495203,0,0.0
236,-0.31937811861088344,0,0.12330620053229055
237,-0.14528028825095612,0,0.14294986321061337
238,-0.23973644844909264,0,0.035961091364972546
239,0.2650453432064087,0,0.2288662777569773
240,0.0,0,0.16194639562697724
241,-0.5300566492096438,0,0.13801886635079183
242,0.0,0,0.02147545611558506
243,-0.13957202834892518,0,0.0
244,0.5713253730404281,1,0.16550769824830114
245,-1.0043101395601821,0,0.053789505172514386
246,0.0,0,0.10442696979564745
247,-0.34545462413525113,0,0.07528064209574842
248,-0.6265477170546605,0,0.09571485965283462
249,-0.1986112896782892,0,0.029532691637023364
250,0.5541422403753367,1,0.14930279848154185
251,-0.14155200983648827,0,0.0
252,-0.6655504854953443,0,0.05710138815856668
253,0.8709941803428324,1,0.21196901187541806
254,-0.1593308881786195,0,0.0
255,-0.29747312276894844,0,0.12156143910955465
256,-0.30143003560846254,0,0.0
257,-0.9136649444763828,0,0.022345551408717922
258,0.25879779778673623,0,0.07279539740613203
259,0.43127734923971506,0,0.14767843081565332
260,-0.1986865251279943,0,0.034187769839152206
261,-0.8568651668915079,0,0.0
262,0.7178394339736476,1,0.08085429455164704
263,0.1529455207271881,0,0.03212728684413994
264,-0.27392342359330385,0,0.06451303253081435
265,0.15928931027068183,0,0.06303407938468494
266,-0.15198571855937282,0,0.015116762390358621
267,1.1097228720020476,0,0.0734377760233136
268,0.5497577948058792,1,0.3
269,0.0,0,0.0285462017706981
270,0.0,0,0.01422323034728515
271,0.35975770336370144,0,0.06678615914986323
272,-0.5040486225810036,0,0.030368286174282538
273,0.25008690112180043,0,0.035311586916578236
274,0.7595193378363709,1,0.06670817387890049
275,0.0,0,0.12928703497931837
276,-0.8458291541770059,0,0.013295874981079973
277,1.1193670772423252,0,0.0797456903623217
278,0.36231196855322234,0,0.08245039308907287
279,0.7726797450476365,1,0.22327979211496343
280,-0.7344938348089114,0,0.02591869941194443
281,0.5145505888177675,0,0.099116007170597
282,0.8023492850078608,1,0.16166279864050537
283,-0.23268638839369687,0,0.05464419946419454
284,-1.3693037536338013,0,0.02917221838288725
285,-0.43788386470799007,0,0.029571110493258924
286,0.4061750090541191,0,0.15954608836893153
287,-0.27609794271993976,0,0.10363224757874659
288,1.0343782044604561,1,0.2726666105032232
289,-0.8100958654229566,0,0.18803246612082591
290,0.23718050902925783,0,0.2038046597339522
291,0.64101547855904,1,0.3
292,0.10254350013517757,0,0.24606697464512162
293,0.6637863592111093,1,0.2335531404806842
294,-0.2539691791967434,0,0.0706810067149327
295,0.0,0,0.0
296,1.177601773840115,0,0.0
297,-0.26301936408738946,0,0.045536390747205904
298,0.23693445637876934,0,0.1063903955585655
299,-0.31654833200803373,0,0.06704488575493427
300,-0.33647494597432814,0,0.02888176136542397
301,0.23756895534274566,0,0.012860720517166009
302,-0.34095382695691584,0,0.2069404304670135
303,0.46041282941524286,0,0.3
304,0.0,0,0.08532324319203163
